Row Labels,Stakeholder Unassigned,Quality Engineering,Manufacturing Engineer,Management,Design Engineer
785,1,2,1,,
868,1,2,,1,1
3992,3,1,,,
5199,,3,,,
5866,,3,,,
6893,2,3,,,
8771,1,,,1,
9472,1,1,,,
9550,,3,,,
9569,1,2,,,
12543,4,1,,,
13238,,4,,,
13354,1,2,1,1,1
14324,2,2,1,,
16811,1,,,1,
16857,3,3,,,
16967,1,1,,,
17611,1,2,,1,
18056,,3,,,
18273,,2,1,,
18318,,2,,2,
18336,,3,,2,
20139,1,1,,1,
20930,,3,1,,
23395,,2,1,1,
23756,,4,,1,
23781,1,2,,1,
24035,2,2,1,,
24467,,3,,2,
24814,1,,,2,1
24984,,1,,,
25115,,4,,,
25505,1,1,,,
26139,1,,,1,
26863,1,1,,,
27850,1,1,,2,
29662,2,3,,,
29914,,3,,,
32513,2,,,,
33705,2,2,1,,
34610,,4,,,
34715,,3,,,
35809,1,1,,2,
35885,,2,,1,
35913,,3,,,
36095,2,3,,,
36244,1,1,,,
36298,1,1,,,
36423,1,2,1,1,
36439,1,2,,,
36705,1,1,,2,
37814,1,1,,,
37843,1,1,,2,
38389,1,1,,,
38909,,4,,,
38956,1,1,,,
39523,,4,,1,1
39721,1,2,,1,
39797,1,4,,1,
40475,1,4,,1,1
40914,1,1,,,
44458,,4,,1,2
44472,,2,1,,
44987,1,1,,,
45225,1,3,,,
45637,1,1,,,
46656,2,2,,,
46670,1,3,,,
46820,,2,,,
46918,,4,,,
47097,1,1,,,
47426,2,3,,,
47527,1,3,,,
47584,2,1,,1,
47615,2,3,,,
47832,,1,,1,
47857,3,,,,
48091,1,1,,2,
48132,,3,1,,
48281,1,2,1,1,1
48494,,4,,1,
48537,2,1,,,
49189,2,,,,
49526,,3,,,
49529,1,,1,2,
49558,1,1,,,
49850,,3,,,
50159,,3,,,
50305,1,1,,1,
50433,,1,,1,
51140,2,,,,
51524,2,2,,,
52402,2,2,,,
52832,,3,,,
53144,1,4,,3,
53310,,3,,1,
56065,2,3,,,
